,ID,positive,negative
42,4XA73ni9eVs,0.6464646464646465,0.35353535353535354
43,lB95KLmpLR4,0.55,0.45
44,xsuG2JUgs_8,0.6464646464646465,0.35353535353535354
45,7pxZxY_Siyc,0.75,0.25
46,T6DJcgm3wNY,0.6736842105263158,0.3263157894736842
0,kVS-6k2tQAA,0.7040816326530612,0.29591836734693877
1,ZsJz2TJAPjw,0.6526315789473685,0.3473684210526316
2,WfaTlmYvTA8,0.42424242424242425,0.5757575757575758
3,8MuWt2X59fo,0.53,0.47
4,TYic5JxgTMc,0.5773195876288659,0.422680412371134
5,-wwv427DAvA,0.7052631578947368,0.29473684210526313
6,fPOamb6d_20,0.48,0.52
7,2iQuhsmtfHw,0.5858585858585859,0.41414141414141414
8,e5wUilOeOmg,0.7582417582417582,0.24175824175824176
9,9ItBvH5J6ss,0.8080808080808081,0.1919191919191919
10,NqgjPRNRDSY,0.54,0.46
11,-1yDgVpHH8U,0.7931034482758621,0.20689655172413793
12,FAfR8omt-CY,0.7676767676767676,0.23232323232323232
13,DMEu-1CIB_I,0.6122448979591837,0.3877551020408163
14,C8azftM5puI,0.6020408163265306,0.3979591836734694
15,uR-2TiQVY-k,0.5858585858585859,0.41414141414141414
16,TXiNkOjM7oM,0.45,0.55
17,kliQSsD_npo,0.7777777777777778,0.2222222222222222
18,IR-l_TSjlEo,0.5104166666666666,0.4895833333333333
19,Salz7uGp72c,0.63,0.37
20,8m9EVP8X7N8,0.6122448979591837,0.3877551020408163
21,GkwHXxcBr1A,0.5757575757575758,0.42424242424242425
22,kMqeoW3XRa0,0.5,0.5
23,Ocz50YJOFTM,0.494949494949495,0.5050505050505051
24,T7A810duHvw,0.7040816326530612,0.29591836734693877
25,QAEkuVgt6Aw,0.6428571428571429,0.35714285714285715
26,gLJdzky63BA,0.5670103092783505,0.4329896907216495
27,AIzbwV7on6Q,0.7878787878787878,0.21212121212121213
28,-tnxzJ0SSOw,0.5959595959595959,0.40404040404040403
29,qth6y8SrXNY,0.53125,0.46875
30,C8QSfaoSSD0,0.5,0.5
31,edpEspHOeVU,0.6565656565656566,0.3434343434343434
32,3bvnoqsvY-M,0.6082474226804123,0.3917525773195876
33,R_F-lVhSfx8,0.6767676767676768,0.32323232323232326
34,ORL1d7GWoBc,0.53,0.47
35,AwwbhhjQ9Xk,0.6666666666666666,0.3333333333333333
36,4xD0junWlFc,0.5757575757575758,0.42424242424242425
37,Uv554B7YHk4,0.696969696969697,0.30303030303030304
38,yrK1f4TsQfM,0.7157894736842105,0.28421052631578947
39,mBBuzHrZBro,0.5252525252525253,0.47474747474747475
40,IAZEWtyhpes,0.84,0.16
41,u1VCP3O8wG0,0.6226415094339622,0.37735849056603776
42,5ZQVpPiOji0,0.6185567010309279,0.38144329896907214
43,nlvYKl1fjBI,0.51,0.49
44,K9zy27apgI8,0.7216494845360825,0.27835051546391754
45,Mh2ebPxhoLs,0.5151515151515151,0.48484848484848486
46,zwPn9ZnbCo0,0.35714285714285715,0.6428571428571429
47,XAHprLW48no,0.45454545454545453,0.5454545454545454
0,Ug9xufczPVE,0.45454545454545453,0.5454545454545454
1,X4j_NTFos9c,0.494949494949495,0.5050505050505051
2,xbqNb2PFKKA,0.5567010309278351,0.44329896907216493
3,Sq5CIH0duMk,0.6530612244897959,0.3469387755102041
4,Dd0XPRo4LZQ,0.51,0.49
5,7UzSekc0LoQ,0.66,0.34
6,cQszhfoP_WI,0.4329896907216495,0.5670103092783505
7,aEr6K1bwIVs,0.6122448979591837,0.3877551020408163
8,XK9zL0ze9O4,0.6170212765957447,0.3829787234042553
9,OgPm-yaLoyo,0.7346938775510204,0.2653061224489796
10,kleG7XCqOb4,0.51,0.49
11,QF903RaKLvs,0.5157894736842106,0.4842105263157895
12,5bL1ftuxgOE,0.53125,0.46875
13,BCQJnOn0ru0,0.7755102040816326,0.22448979591836735
14,n-7K_OjsDCQ,0.7525773195876289,0.24742268041237114
15,Op9iQiB_ANI,0.696969696969697,0.30303030303030304
16,MxqsmsA8y5k,0.8367346938775511,0.16326530612244897
17,u73CLdHpbNk,0.7171717171717171,0.2828282828282828
18,syjfmdvLu9c,0.54,0.46
19,iH6FdW39Hag,0.826530612244898,0.17346938775510204
20,ZT2ZxjUjSo0,0.7553191489361702,0.24468085106382978
21,nqRRF5y94uE,0.6060606060606061,0.3939393939393939
22,3AsOdX7NcJs,0.47959183673469385,0.5204081632653061
23,2zqy21Z29ps,0.7216494845360825,0.27835051546391754
24,EDGYVFZxsXQ,0.7244897959183674,0.2755102040816326
25,K0eDlFX9GMc,0.6979166666666666,0.3020833333333333
26,1zcMLxIuuww,0.7162162162162162,0.28378378378378377
27,FUS_Q7FsfqU,0.6464646464646465,0.35353535353535354
28,15syDwC000k,0.6224489795918368,0.37755102040816324
29,_1NGnVLDPog,0.5773195876288659,0.422680412371134
30,4CL4LNWHegk,0.6868686868686869,0.31313131313131315
31,Bgw394ZKsis,0.54,0.46
32,Md6Dvxdr0AQ,0.5,0.5
33,j9Mg-GRS46Y,0.6063829787234043,0.39361702127659576
34,BoohRoVA9WQ,0.6565656565656566,0.3434343434343434
35,aILx69WrRhQ,0.66,0.34
36,dPaU4Gymt3E,0.64,0.36
37,3UnSXelOJo0,0.5858585858585859,0.41414141414141414
38,CfMMosvPHfQ,0.6,0.4
39,PItZ-qr9jG8,0.5757575757575758,0.42424242424242425
40,G-eI5oLlIeY,0.6938775510204082,0.30612244897959184
41,ar-IaAx7s8k,0.5050505050505051,0.494949494949495
0,dbYST9QhCYY,0.7435897435897436,0.2564102564102564
1,WGS9M6uiOW4,0.6262626262626263,0.37373737373737376
2,uAjECYnrYks,0.84,0.16
3,fpj7i2CPt8M,0.72,0.28
4,l5lojEIitNw,0.68,0.32
5,ieLIOBkMgAQ,0.7373737373737373,0.26262626262626265
6,DpxtbtnC1u8,0.6767676767676768,0.32323232323232326
7,yH7ktvUWaYo,0.62,0.38
8,FJuaAWrgoUY,0.6,0.4
9,BV_nssS6Zkg,0.6382978723404256,0.3617021276595745
10,DyLUwOcR5pk,0.5858585858585859,0.41414141414141414
11,yBWyKRoh98U,0.55,0.45
12,D6WOoUG1eNo,0.67,0.33
13,QZ40WlshNwU,0.5757575757575758,0.42424242424242425
14,tAiy66Xrsz4,0.78125,0.21875
15,T29kIOXpj6o,0.6376811594202898,0.36231884057971014
16,hyzQjVUmIxk,0.69,0.31
17,7Cn716jv61s,0.37373737373737376,0.6262626262626263
18,ce0N3TEcFw0,0.6262626262626263,0.37373737373737376
19,xN6_TlQmV5A,0.5492957746478874,0.4507042253521127
20,n3_iLOp6IhM,0.7857142857142857,0.21428571428571427
21,zSMHmtaoXtI,0.6914893617021277,0.30851063829787234
22,K4xD8ZMdJms,0.5816326530612245,0.41836734693877553
23,p4vhm3_-3VM,0.58,0.42
24,_afPFLvh2qg,0.7319587628865979,0.26804123711340205
25,ZgHPumVN4Fo,0.725,0.275
26,J7bAZCOk0Sc,0.58,0.42
27,Yo4d8uHsxXw,0.8717948717948718,0.1282051282051282
28,uxFJvlWqphM,0.42,0.58
29,dtKMEAXyPkg,0.6938775510204082,0.30612244897959184
30,JzUtr5sjRvU,0.6,0.4
31,7N8wkVA4_8s,0.6565656565656566,0.3434343434343434
32,SUoG7mqCixI,0.6767676767676768,0.32323232323232326
33,679wr31SXWk,0.5918367346938775,0.40816326530612246
34,jDZSt_MhU4Q,0.5,0.5
35,-T7CM4di_0c,0.6530612244897959,0.3469387755102041
36,LX6kVRsdXW4,0.6464646464646465,0.35353535353535354
37,A9fBCkwDW8c,0.55,0.45
38,MxCRgtdAuBo,0.55,0.45
39,HAQVYYqj3Ro,0.660377358490566,0.33962264150943394
40,0ZbwtHi-KSE,0.5858585858585859,0.41414141414141414
41,9ypMp0s5Hiw,0.711340206185567,0.28865979381443296
42,SDofO3P2HpE,0.6451612903225806,0.3548387096774194
43,PsD0NpFSADM,0.65,0.35
44,OiTiKOy59o4,0.6020408163265306,0.3979591836734694
0,H-BWSrFqjMA,0.3333333333333333,0.6666666666666666
1,bq9jI1QnEXU,0.625,0.375
2,dJ32LuLIKc8,0.6976744186046512,0.3023255813953488
3,SL7OfxJo2oA,0.46464646464646464,0.5353535353535354
4,cFYaADDJI6g,0.7474747474747475,0.25252525252525254
5,blAKCJcXC5c,0.52,0.48
6,Q-oxhxD32MM,0.5876288659793815,0.41237113402061853
7,lZ1fKYmF4qU,0.660377358490566,0.33962264150943394
8,bN7ksFEVO9U,0.5,0.5
9,eKJpx8FYp54,0.6621621621621622,0.33783783783783783
10,KNbPnqyvItk,0.76,0.24
11,L_AerBW0EcI,0.63,0.37
12,jSzy9qQ3mDE,0.66,0.34
13,bKKrLj5ZHiM,0.7384615384615385,0.26153846153846155
14,FcpYPu9M3bw,0.4444444444444444,0.5555555555555556
15,4TLppsfzQH8,0.67,0.33
16,oVgxxdu-gJc,0.7422680412371134,0.25773195876288657
17,rzbJXNiEdEg,0.7142857142857143,0.2857142857142857
18,pMiCJefpn9Q,0.5463917525773195,0.4536082474226804
19,0AQXwOOqNNw,0.6666666666666666,0.3333333333333333
20,guRKt55XOfU,0.64,0.36
21,u3wtVI-aJuw,0.4897959183673469,0.5102040816326531
22,6lai9QhBibk,0.8529411764705882,0.14705882352941177
23,IjF5wdY8zE0,0.51,0.49
24,8KtYRALe-xo,0.63,0.37
25,nDNgs0dgjj4,0.5353535353535354,0.46464646464646464
26,BqQNO7BzN08,0.6,0.4
27,_kbQAJR9YWQ,0.52,0.48
28,t-8YsulfxVI,0.5463917525773195,0.4536082474226804
29,tCFq6gOXDqY,0.675,0.325
30,H0n9_8JKtkI,0.5714285714285714,0.42857142857142855
31,_rRoD28-WgU,0.6428571428571429,0.35714285714285715
32,qr_nGAbFkmk,0.41414141414141414,0.5858585858585859
33,BlHMHLuJWbo,0.5154639175257731,0.4845360824742268
34,tjW1mKwNUSo,0.6938775510204082,0.30612244897959184
35,MgbBwovOOoc,0.6565656565656566,0.3434343434343434
36,ZU3Xban0Y6A,0.64,0.36
37,bQ7BZTMLImA,0.8,0.2
38,_2aWqecTTuE,0.5858585858585859,0.41414141414141414
39,zQ6ny-fROX8,0.6391752577319587,0.36082474226804123
40,z7cEL6n24d4,0.609375,0.390625
41,K-H35Mpj4uk,0.54,0.46
42,lyy7y0QOK-0,0.5729166666666666,0.4270833333333333
43,K0SKf0K3bxg,0.65,0.35
0,_8Um0DEEjkM,0.6610169491525424,0.3389830508474576
1,Ca6hW4J7Jeo,0.8,0.2
2,0BeJu-0Msik,0.42857142857142855,0.5714285714285714
3,sxl4aOyHSwo,0.5151515151515151,0.48484848484848486
4,k8upwtn9A30,0.6571428571428571,0.34285714285714286
5,BQmllwTKtqU,0.56,0.44
6,-4QPVo0UIzc,0.7070707070707071,0.29292929292929293
7,AtrDBQ_qmlg,0.6363636363636364,0.36363636363636365
8,jf67WlthWXk,0.7291666666666666,0.2708333333333333
9,fU1d1vPaOkY,0.5,0.5
10,73tacUcYIzw,0.7142857142857143,0.2857142857142857
11,arhMMJx7tCU,0.57,0.43
12,x3guLR8aBpU,0.5757575757575758,0.42424242424242425
13,WWoDBcSW4_c,0.68,0.32
14,2tc-RPjZRm8,0.6565656565656566,0.3434343434343434
15,LlbN5cQKZik,0.62,0.38
16,YR5O562cn0c,0.6020408163265306,0.3979591836734694
17,XrjJbl7kRrI,0.62,0.38
18,7ChEerbVbcE,0.3838383838383838,0.6161616161616161
19,_YtclB_02wA,0.5050505050505051,0.494949494949495
20,pE3yR8bZ1pY,0.5612244897959183,0.4387755102040816
21,b2IVUIZX-Ws,0.6052631578947368,0.39473684210526316
22,h9CgwOifQzo,0.5,0.5
23,VpUeQV8sdOc,0.6,0.4
24,HMWQEi8vvto,0.66,0.34
25,iLW1vpPESQk,1.0,0.0
26,6RwAWZtK5Uw,0.8080808080808081,0.1919191919191919
27,zAE6YFikffs,0.5,0.5
28,nu6R7ypaz5g,0.5595238095238095,0.44047619047619047
29,s9PrQmcV81Y,0.67,0.33
30,sAzkW7HFh5U,0.5692307692307692,0.4307692307692308
31,tO7fJBipjT8,0.5714285714285714,0.42857142857142855
32,ZQ0v5dXbw7M,0.7681159420289855,0.2318840579710145
33,L9szn1QQfas,0.71,0.29
34,2TatqilQ8rI,0.57,0.43
35,3ViVPRWRRmk,0.5714285714285714,0.42857142857142855
36,KMKk7Dn__-Y,0.5773195876288659,0.422680412371134
37,h6w7Dh-QxzY,0.6666666666666666,0.3333333333333333
38,BObCk4wKLn0,0.4875,0.5125
39,tUcrbUCWKQc,0.64,0.36
40,8lnzoZBC3ug,0.3333333333333333,0.6666666666666666
41,QD6cy4PBQPI,0.7272727272727273,0.2727272727272727
42,JuU0M2xBasc,0.6666666666666666,0.3333333333333333
43,EAzGXqJSDJ8,0.6363636363636364,0.36363636363636365
44,GljhR5rk5eY,0.5050505050505051,0.494949494949495
0,Utq0aDEp084,0.8571428571428571,0.14285714285714285
1,cv01Mcdf8rI,0.58,0.42
2,oop8_CgSgmo,0.8888888888888888,0.1111111111111111
3,Q9RoNzJrmDo,0.5918367346938775,0.40816326530612246
4,QsyzkkI_g14,0.57,0.43
5,pv0DMzFwEW4,0.66,0.34
6,ifilHp3_dWQ,0.7307692307692307,0.2692307692307692
7,5X2aYYDlVSU,0.6666666666666666,0.3333333333333333
8,BWZt4v6b1hI,0.5959595959595959,0.40404040404040403
9,Pa5963ftpDc,0.8888888888888888,0.1111111111111111
